286 0.005891607308870111 0.0024045757846670973 -0.001919063913327245
288 -0.02937207485417838 0.007575522775835297 0.01650514353790867
310 0.0019475898225141128 0.004011500588900004 0.006446260112785613
312 0.005866850028609087 0.02919729456859467 0.0012386152984292587
429 -0.007713374695241034 -0.004974965743694881 -0.006019384727695669
400 -0.0017094148239454269 0.0008947420207754545 -0.0007332735506167848
108 0.03233123177547102 -0.033696449944290385 0.002615816277808194
290 -4.53874135514283e-05 0.003909539198609367 -0.0006945068363132247
291 0.005627603886448206 0.00504672784654948 0.0009401563122543639
289 -0.003999546811564019 -0.00017298314413995215 0.0004995017464895356
609 -0.0004766599681914811 0.006283971319788042 0.010052505013490639
607 0.0014174892503878707 -0.004074322820316041 0.003077787247595415
608 0.020171711785017424 -0.007068671570407238 0.01751816844330255
216 -0.001745747390068641 0.0031681581638290227 0.0030820540522772913
350 -0.016741866301220425 0.018880583561684792 -0.03009672009642798
181 -0.005095491438564309 -0.001586812795496597 -0.0010051727407396796
227 -0.005288617488712545 0.0041747328932813105 -0.0067182963964018605
228 -0.0032540429866334156 0.006291372169403651 0.0016301829360886257
226 -0.003574792053861174 0.004219647595308542 0.0005462992054869252
402 0.0031289314604175124 0.0032551634087028707 0.009861416287191732
539 -0.015798161032902047 0.00867565014732517 0.008051030264047255
214 0.007340905275706672 -0.0038838087732821916 -0.00491857922225549
215 0.0015887930607057011 -0.010843988620154853 -0.011826363082580348
548 -0.007082021650291455 -0.016324329088929973 -0.010782343994790913
183 0.006965347539125829 0.0016741289121263193 -0.025655333202557785
354 0.01638959560418957 0.005493265810389652 0.0023842942446592715
486 0.016243636679585383 -0.0186559369600464 -0.024615008712215128
269 -0.011018151616875006 0.010250373142102304 -0.019710400834125716
467 0.008905941103387447 0.0005199178797260497 -0.0002437719495898377
466 0.00396418388135025 0.0026141018950853446 -0.0013689447446942362
468 -0.000618756561193372 0.003094625595305932 0.003213234252260272
146 -0.013216205445355312 0.002003489469651739 0.0015364848531078702
145 -0.004239535872661735 -0.001398215970417962 0.001245248113283056
147 0.007097801397600638 -0.005948896396680673 0.00286602087304502
465 0.007324198718783803 -0.00020343161919908029 0.009721396528882582
463 0.0033224069464444475 0.0018473878737798003 0.005729920898362569
538 0.005279406125993127 -0.00139409255531277 -0.00021722917694494003
540 0.02107576871658146 0.0179208270111932 -0.0016270437749658995
529 -0.00779765905091718 0.00023004684418478281 -0.003594717519464807
531 -0.0013192214332573696 0.004808324246523098 0.004011484057991521
537 0.012733423714623627 0.024234098717287756 -0.017948455175688965
35 0.011244379735090996 0.0019566503572858818 0.0018302105369757266
36 -0.009559401428126392 -0.0028381923029430385 -0.01017132179290085
381 -0.015232115281875363 0.018591368821052168 -0.001537481406194616
380 -0.005419895585429792 0.028829494063838487 -0.0016135191215556988
428 0.01946034762235706 0.0019453082962056154 -0.004138359166929501
497 0.010272897914470103 -0.0030004849213322977 0.016411483858441996
496 0.0031352620273867324 -0.0023773383779865822 0.005771669514049395
87 0.006165559930955902 0.01857272630817077 0.0022081600679478715
85 0.0021658323931110423 0.006879289170848619 -0.0022023996007860948
86 -0.0017264020250895877 -0.020246843468558047 -0.012753236966655554
498 -0.004634074655283528 -0.005783273492781746 -0.009161693402296448
379 0.0022476711142386686 0.0015998811051149558 -0.0025943964040101484
74 -0.00027334541421947153 0.0048043781900597585 -0.004567246416606268
73 -0.004181702560919807 -0.004985663960745217 0.003769957526542561
75 0.004964412621738437 0.0019907571966048822 0.02408363848391378
304 0.0032519586107225746 -0.0006827819422991307 -0.004927073628329607
306 -0.008027699256984124 -0.0013262629680872147 -0.0017822263270552588
305 0.0067343014393196204 0.010212802808205837 -0.006081658727852754
596 -0.0017252173379695588 0.0007774768684665274 0.0013294820246777237
300 0.01153756708486968 0.005326645515852125 0.007998005509967418
427 0.006014940345077406 0.0008553807099138133 -0.0065833198875074
390 0.010112537923494596 0.000954819084769595 -0.015900221808243704
389 -0.012314397109227484 0.01733976027143435 0.010196925355586741
388 3.18319480402697e-05 -0.0030094578951113792 0.0007131250220809411
371 -0.011457991268758846 0.014392654176544544 -0.016889604461429487
424 0.0010263973039566286 0.0008668826655589714 -0.001451560935046536
426 0.010626295830247197 0.002786369690635689 0.004906081264677767
359 0.0035464251175635108 -0.006125829649607525 -0.002159277876683948
456 -0.0086733481879632 -0.0055494424136996135 -0.012092536159052007
398 0.014344824908025426 0.02101134788898085 -0.013728416137032864
455 -0.0053691784232117335 -0.01158917023235041 0.011869539109950958
399 -0.00783296209983345 -0.006821647903486637 -0.016243547429596366
397 0.004142400630774789 0.005049550821890392 -0.001342090496431998
555 0.004125190498695665 -0.01256788026225743 0.00020057380354689111
1 1.5340330162197595e-05 0.002660231755742587 0.0034047676728539812
2 0.0002943416483478712 -0.0005546076752328981 0.002689899200496236
156 0.01036294406053241 -0.015682801908708018 -0.017118281277976623
298 -0.0005409688483336227 -0.0008492619982575801 -0.0016180569008773275
299 0.005278111350817593 0.00018205314465879438 0.002367214315965528
275 0.006244191605684764 -0.024153434256511314 -0.009043394478005345
274 0.0006960516076395724 0.0012548581367173243 -0.006072531476455539
3 0.00216455918241112 0.01829857678950587 0.016275978645271635
340 -9.851731211615294e-05 0.00132229319464217 -0.001023188420339108
341 0.0020285123037803534 0.0053947218687183445 0.005462454577903014
342 0.016237838686332835 0.00717611827808671 0.013762450283183054
155 0.0009783832814559475 0.005474803753853869 -0.02179097674985177
154 0.0057165847141184 -0.0010967460692982473 0.0028213635189880603
106 0.004272568529041066 0.0063837789779107755 0.00037611021774866727
303 -0.002017966409079313 -0.000494673189857062 -0.0057457380241909125
535 0.0053125399737106995 0.0008480137194788653 -0.007387661278030519
581 -0.013994748042341451 0.016523840327364404 0.005609419667495465
351 -0.0016469083370797683 0.01813169642903941 -0.005340157375637284
349 0.0014021827113312381 -0.0029840023173976064 -0.007771472501995003
270 0.009460677154718738 -0.0012165428518337244 -0.005744087072381734
268 0.0028270293163601898 0.0005400211625410916 0.0005837870241919669
580 -0.0003160710245726515 -0.004378086909106601 0.002118381385658879
107 0.005574536972627874 0.007189561007658272 0.01881366295013185
158 0.01523583815239996 -0.00303939777142866 0.015510041240052305
159 -0.0014256381175484498 -0.0019076570903851947 -0.0017018270813946132
157 0.0021314210821044 0.0028848487772490175 0.0027630036835484184
372 0.020456405207496323 0.023155973000200725 0.04052408768689905
382 0.0001787241848362654 -0.004410953979430293 -0.004926771865789776
383 -0.007409711709993839 -0.004832606648422402 0.0001611273998708366
370 -0.0071976165083324 -0.003470850014361587 -5.4037859405612604e-05
248 0.002356777325420426 -0.009759385760559711 -0.002891703724356732
247 -0.002361100252166226 0.004416734501079955 0.003503549907887612
249 0.01896289680171748 0.01444976580815565 -0.011558856276126577
384 -0.002353363594909076 0.006648497903663538 0.017103130609263203
464 -0.004188445506303462 -0.0023104784876811484 -0.013998076232544407
272 0.006721760914898649 -0.012779770298359045 -0.004778110029184934
271 0.007030205818534254 -0.002425856144492473 0.004952708187157908
273 -0.013185784709864118 0.002126759266269995 -0.017336529097144414
16 -0.0013919446712002458 -0.0021427272843640454 0.004280157799975597
17 -0.0007201923995608306 0.0041350411026506015 0.0003654164531442233
18 -0.0060185087227174455 -0.001268579712890223 -0.007919917146114352
261 0.00976356912021372 0.006072528298471636 0.001776026039502363
260 0.0057591718986017 -0.002332690062181278 0.0047677045920761964
259 -0.0022986193673160517 -0.0010568988670950072 0.006919801723734803
322 -0.005748818770850944 0.0034644985934040662 -0.008979175389886152
116 0.011821615252782781 -0.0022004390180848754 0.003671785867185539
500 0.0029394238658960515 0.019677418047236547 0.004093894836203993
501 0.027617461470546854 0.007136070534460487 -0.010672606954494113
499 0.0005950734507591575 0.0003623416557460714 -0.0035653912277812975
425 0.005833667151545992 -0.009264148768136757 -0.0067374472716011415
323 -0.020449056176072775 -0.01193924032620515 -0.0012075142361616404
470 -0.0033333384524157983 -0.020349678339759432 0.028552303451366473
469 0.0014824783738743572 -0.0062954735576368085 0.002705156294293102
471 0.012418608237714878 -0.022572044963509542 0.027765751018580843
570 0.0058738617494722405 -0.004515225564679732 0.0021494267460115315
231 -0.000698068390539483 0.004534182394795109 0.014639672469094426
229 -0.002812605836442822 -0.003392909649032606 -0.002196701108793622
568 0.004013887424345897 -0.004361269840521316 0.002168539932125195
569 0.005675877011804557 -0.010868284149436027 0.0029733513796453737
230 -0.0032377670468832337 -0.00454797733580631 -0.010518415563488585
255 -0.006555560598020203 -0.0071214564445803855 -0.013761290560468107
138 0.009170682175888217 0.010891060845501472 0.0029744916509300123
136 -0.0012048048610576601 -0.00131636664836581 -0.005876409313291162
324 -0.009850914529535687 0.0030330950944342386 -0.004979708586857794
194 0.00505358792023425 -0.006387631739609597 -0.010917108026666606
195 -0.01029033911639369 -0.007102718008975692 -0.011630591501590634
642 -0.015549381055738503 0.006209793968857778 0.003605173062582647
553 -0.0041461009129788885 -0.00587967832592266 0.00037406167998527373
170 -0.006486403156535037 0.009138691162599426 -0.0004723077558776372
641 -0.020779309327389528 -0.0015058692233387207 -0.0034556659786478495
169 -0.0005480512122911731 0.0036954611683278583 0.001350926181521296
171 -0.009795396995456902 0.0005544093505507947 0.004578993807754203
376 8.691517169284053e-05 8.383655149769348e-05 0.001151658296857857
378 -0.03363341175015434 -0.017631799707247924 -0.0032836390645638617
528 -0.002869519995612692 0.005846556624653343 -0.0034853725558244477
526 0.003036398194238539 0.0014140622287457938 -0.0019010527118101456
554 -0.0035419736516379753 -0.004857964713408661 -0.005740279467069745
622 -0.005554851380551772 -0.0005047971862806224 0.0023891638879037624
624 -0.000993206568979484 0.0003335730020529787 0.0017658619126472868
640 -0.005897338752322837 0.0008277228589868673 0.003989709089782013
527 -0.015329284932958332 -0.010174345950761018 0.004005450515614201
254 0.0016056060692177124 -0.012086553857528973 0.00274633856196449
627 0.001572386416341869 0.002733751482858674 0.006625350599909922
625 0.004961765006480764 0.00031434674041868477 -0.0003095098219251144
361 0.005556049954488546 -0.0020351951921622376 -0.0016660168735837893
363 -0.002397582557159701 0.0061021631292170675 -0.006603600630088225
362 -0.00455701485373053 -0.008221913762678614 -0.0008451442124898453
626 -0.002144292436767908 0.005639806505926441 0.006948376048119452
623 -0.005247628773004587 -0.005937650376374035 -0.0009081081776690788
253 -0.0028003889432792017 -0.006455279078184811 0.0002738702112833557
460 -0.008626715134737185 -0.0035522414522360115 -0.005791947216194623
462 -0.0014682038850292406 0.011554308290290076 -0.015105704038718986
193 0.0011780258919737018 -0.003366891040838548 -0.001487459152871821
301 0.00040338338438547993 -0.0001771387659928671 -0.0040495156628345625
233 -0.014822215427650005 0.002533484914366402 0.010691026456988186
232 -0.003375235915971324 0.005152565784306505 -0.002151131843225274
575 -0.01119997621236519 0.016844528635850804 -0.0027212241221260063
589 0.0017501365295008028 0.0008907526138966281 0.005106645996150575
385 0.0053976455962433745 -0.0038214340409912138 0.0015906778576693726
353 -0.011623118983938707 0.013386909044061424 0.007671235059174246
276 -0.013634439510444593 0.017864281632040853 0.005095015988684017
234 -0.008211670235917115 0.005395710092722689 -0.0074690086567759
590 0.01830690529933478 0.030908130315499573 0.01383810897463986
576 0.006969830140509105 -0.013572063776937076 0.008042306069417549
184 0.0022014523680566364 -0.001903109078678221 -0.005437910981749701
185 0.007755146976897415 0.0013228269053934887 -0.009968776608382685
52 0.00012573320664312841 0.004194521653532217 -0.0009209923507888041
53 -0.014039397229604622 -0.002888332585383995 0.00021039041347145412
387 -0.009969207161821184 -0.002605376612134228 -0.008293697935551663
186 -0.0023130409111901526 -8.708286726166882e-05 -0.008213583344693525
54 0.00024321592520543862 0.0033381919323742697 -0.008657950777195389
518 -0.0066290443015547445 -0.008732294429255296 0.009673491792835847
574 0.0053836024051952735 0.0042862366870594516 -0.0021144711737864823
251 -0.003329800848672802 0.005446134284948079 -0.011006455541097172
252 0.003859620614349514 0.0022251858896055396 -0.012016049323917487
250 -0.00012225365703481423 -0.0008773352764960561 -0.0009411267367042876
517 -0.004009294775632248 6.588881139160147e-05 -0.0015183069199327507
519 -0.018022599797808497 0.002063543349079314 0.006578428553450604

Bonds

1 1 70 71
2 1 70 72
3 1 559 560
4 1 559 561
5 1 490 491
6 1 490 492
7 1 442 443
8 1 442 444
9 1 139 140
10 1 139 141
11 1 100 101
12 1 100 102
13 1 37 38
14 1 37 39
15 1 124 125
16 1 124 126
17 1 421 422
18 1 421 423
19 1 67 68
20 1 67 69
21 1 562 563
22 1 562 564
23 1 46 47
24 1 46 48
25 1 331 332
26 1 331 333
27 1 91 92
28 1 91 93
29 1 430 431
30 1 430 432
31 1 217 218
32 1 217 219
33 1 583 584
34 1 583 585
35 1 457 458
36 1 457 459
37 1 586 587
38 1 586 588
39 1 481 482
40 1 481 483
41 1 520 521
42 1 520 522
43 1 436 437
44 1 436 438
45 1 175 176
46 1 175 177
47 1 352 353
48 1 352 354
49 1 532 533
50 1 532 534
51 1 451 452
52 1 451 453
53 1 199 200
54 1 199 201
55 1 439 440
56 1 439 441
57 1 235 236
58 1 235 237
59 1 595 596
60 1 595 597
61 1 598 599
62 1 598 600
63 1 433 434
64 1 433 435
65 1 133 134
66 1 133 135
67 1 406 407
68 1 406 408
69 1 64 65
70 1 64 66
71 1 319 320
72 1 319 321
73 1 238 239
74 1 238 240
75 1 49 50
76 1 49 51
77 1 358 359
78 1 358 360
79 1 112 113
80 1 112 114
81 1 58 59
82 1 58 60
83 1 265 266
84 1 265 267
85 1 487 488
86 1 487 489
87 1 76 77
88 1 76 78
89 1 412 413
90 1 412 414
91 1 391 392
92 1 391 393
93 1 601 602
94 1 601 603
95 1 571 572
96 1 571 573
97 1 79 80
98 1 79 81
99 1 187 188
100 1 187 189
101 1 127 128
102 1 127 129
103 1 55 56
104 1 55 57
105 1 160 161
106 1 160 162
107 1 565 566
108 1 565 567
109 1 610 611
110 1 610 612
111 1 511 512
112 1 511 513
113 1 475 476
114 1 475 477
115 1 262 263
116 1 262 264
117 1 241 242
118 1 241 243
119 1 25 26
120 1 25 27
121 1 355 356
122 1 355 357
123 1 172 173
124 1 172 174
125 1 163 164
126 1 163 165
127 1 10 11
128 1 10 12
129 1 205 206
130 1 205 207
131 1 478 479
132 1 478 480
133 1 325 326
134 1 325 327
135 1 31 32
136 1 31 33
137 1 541 542
138 1 541 543
139 1 550 551
140 1 550 552
141 1 445 446
142 1 445 447
143 1 394 395
144 1 394 396
145 1 256 257
146 1 256 258
147 1 202 203
148 1 202 204
149 1 4 5
150 1 4 6
151 1 328 329
152 1 328 330
153 1 556 557
154 1 556 558
155 1 40 41
156 1 40 42
157 1 367 368
158 1 367 369
159 1 19 20
160 1 19 21
161 1 544 545
162 1 544 546
163 1 637 638
164 1 637 639
165 1 334 335
166 1 334 336
167 1 208 209
168 1 208 210
169 1 28 29
170 1 28 30
171 1 613 614
172 1 613 615
173 1 493 494
174 1 493 495
175 1 577 578
176 1 577 579
177 1 418 419
178 1 418 420
179 1 343 344
180 1 343 345
181 1 22 23
182 1 22 24
183 1 592 593
184 1 592 594
185 1 316 317
186 1 316 318
187 1 109 110
188 1 109 111
189 1 61 62
190 1 61 63
191 1 283 284
192 1 283 285
193 1 13 14
194 1 13 15
195 1 280 281
196 1 280 282
197 1 505 506
198 1 505 507
199 1 448 449
200 1 448 450
201 1 313 314
202 1 313 315
203 1 547 548
204 1 547 549
205 1 409 410
206 1 409 411
207 1 88 89
208 1 88 90
209 1 190 191
210 1 190 192
211 1 220 221
212 1 220 222
213 1 472 473
214 1 472 474
215 1 295 296
216 1 295 297
217 1 292 293
218 1 292 294
219 1 415 416
220 1 415 417
221 1 82 83
222 1 82 84
223 1 508 509
224 1 508 510
225 1 211 212
226 1 211 213
227 1 94 95
228 1 94 96
229 1 121 122
230 1 121 123
231 1 223 224
232 1 223 225
233 1 523 524
234 1 523 525
235 1 403 404
236 1 403 405
237 1 142 143
238 1 142 144
239 1 616 617
240 1 616 618
241 1 151 152
242 1 151 153
243 1 43 44
244 1 43 45
245 1 196 197
246 1 196 198
247 1 115 116
248 1 115 117
249 1 373 374
250 1 373 375
251 1 643 644
252 1 643 645
253 1 619 620
254 1 619 621
255 1 148 149
256 1 148 150
257 1 307 308
258 1 307 309
259 1 346 347
260 1 346 348
261 1 178 179
262 1 178 180
263 1 7 8
264 1 7 9
265 1 97 98
266 1 97 99
267 1 631 632
268 1 631 633
269 1 634 635
270 1 634 636
271 1 118 119
272 1 118 120
273 1 337 338
274 1 337 339
275 1 103 104
276 1 103 105
277 1 364 365
278 1 364 366
279 1 628 629
280 1 628 630
281 1 277 278
282 1 277 279
283 1 514 515
284 1 514 516
285 1 502 503
286 1 502 504
287 1 646 647
288 1 646 648
289 1 130 131
290 1 130 132
291 1 244 245
292 1 244 246
293 1 34 35
294 1 34 36
295 1 166 167
296 1 166 168
297 1 484 485
298 1 484 486
299 1 454 455
300 1 454 456
301 1 604 605
302 1 604 606
303 1 286 287
304 1 286 288
305 1 310 311
306 1 310 312
307 1 400 401
308 1 400 402
309 1 289 290
310 1 289 291
311 1 607 608
312 1 607 609
313 1 181 182
314 1 181 183
315 1 226 227
316 1 226 228
317 1 214 215
318 1 214 216
319 1 466 467
320 1 466 468
321 1 145 146
322 1 145 147
323 1 463 464
324 1 463 465
325 1 538 539
326 1 538 540
327 1 529 530
328 1 529 531
329 1 496 497
330 1 496 498
331 1 85 86
332 1 85 87
333 1 379 380
334 1 379 381
335 1 73 74
336 1 73 75
337 1 304 305
338 1 304 306
339 1 427 428
340 1 427 429
341 1 388 389
342 1 388 390
343 1 424 425
344 1 424 426
345 1 397 398
346 1 397 399
347 1 1 2
348 1 1 3
349 1 298 299
350 1 298 300
351 1 274 275
352 1 274 276
353 1 340 341
354 1 340 342
355 1 154 155
356 1 154 156
357 1 106 107
358 1 106 108
359 1 535 536
360 1 535 537
361 1 349 350
362 1 349 351
363 1 268 269
364 1 268 270
365 1 580 581
366 1 580 582
367 1 157 158
368 1 157 159
369 1 382 383
370 1 382 384
371 1 370 371
372 1 370 372
373 1 247 248
374 1 247 249
375 1 271 272
376 1 271 273
377 1 16 17
378 1 16 18
379 1 259 260
380 1 259 261
381 1 322 323
382 1 322 324
383 1 499 500
384 1 499 501
385 1 469 470
386 1 469 471
387 1 229 230
388 1 229 231
389 1 568 569
390 1 568 570
391 1 136 137
392 1 136 138
393 1 553 554
394 1 553 555
395 1 169 170
396 1 169 171
397 1 376 377
398 1 376 378
399 1 526 527
400 1 526 528
401 1 622 623
402 1 622 624
403 1 640 641
404 1 640 642
405 1 625 626
406 1 625 627
407 1 361 362
408 1 361 363
409 1 253 254
410 1 253 255
411 1 460 461
412 1 460 462
413 1 193 194
414 1 193 195
415 1 301 302
416 1 301 303
417 1 232 233
418 1 232 234
419 1 589 590
420 1 589 591
421 1 385 386
422 1 385 387
423 1 184 185
424 1 184 186
425 1 52 53
426 1 52 54
427 1 574 575
428 1 574 576
429 1 250 251
430 1 250 252
431 1 517 518
432 1 517 519

Angles

1 1 71 70 72
2 1 560 559 561
3 1 491 490 492
4 1 443 442 444
5 1 140 139 141
6 1 101 100 102
7 1 38 37 39
8 1 125 124 126
9 1 422 421 423
10 1 68 67 69
11 1 563 562 564
12 1 47 46 48
13 1 332 331 333
14 1 92 91 93
15 1 431 430 432
16 1 218 217 219
17 1 584 583 585
18 1 458 457 459
19 1 587 586 588
20 1 482 481 483
21 1 521 520 522
22 1 437 436 438
23 1 176 175 177
24 1 353 352 354
25 1 533 532 534
26 1 452 451 453
27 1 200 199 201
28 1 440 439 441
29 1 236 235 237
30 1 596 595 597
31 1 599 598 600
32 1 434 433 435
33 1 134 133 135
34 1 407 406 408
35 1 65 64 66
36 1 320 319 321
37 1 239 238 240
38 1 50 49 51
39 1 359 358 360
40 1 113 112 114
41 1 59 58 60
42 1 266 265 267
43 1 488 487 489
44 1 77 76 78
45 1 413 412 414
46 1 392 391 393
47 1 602 601 603
48 1 572 571 573
49 1 80 79 81
50 1 188 187 189
51 1 128 127 129
52 1 56 55 57
53 1 161 160 162
54 1 566 565 567
55 1 611 610 612
56 1 512 511 513
57 1 476 475 477
58 1 263 262 264
59 1 242 241 243
60 1 26 25 27
61 1 356 355 357
62 1 173 172 174
63 1 164 163 165
64 1 11 10 12
65 1 206 205 207
66 1 479 478 480
67 1 326 325 327
68 1 32 31 33
69 1 542 541 543
70 1 551 550 552
71 1 446 445 447
72 1 395 394 396
73 1 257 256 258
74 1 203 202 204
75 1 5 4 6
76 1 329 328 330
77 1 557 556 558
78 1 41 40 42
79 1 368 367 369
80 1 20 19 21
81 1 545 544 546
82 1 638 637 639
83 1 335 334 336
84 1 209 208 210
85 1 29 28 30
86 1 614 613 615
87 1 494 493 495
88 1 578 577 579
89 1 419 418 420
90 1 344 343 345
91 1 23 22 24
92 1 593 592 594
93 1 317 316 318
94 1 110 109 111
95 1 62 61 63
96 1 284 283 285
97 1 14 13 15
98 1 281 280 282
99 1 506 505 507
100 1 449 448 450
101 1 314 313 315
102 1 548 547 549
103 1 410 409 411
104 1 89 88 90
105 1 191 190 192
106 1 221 220 222
107 1 473 472 474
108 1 296 295 297
109 1 293 292 294
110 1 416 415 417
111 1 83 82 84
112 1 509 508 510
113 1 212 211 213
114 1 95 94 96
115 1 122 121 123
116 1 224 223 225
117 1 524 523 525
118 1 404 403 405
119 1 143 142 144
120 1 617 616 618
121 1 152 151 153
122 1 44 43 45
123 1 197 196 198
124 1 116 115 117
125 1 374 373 375
126 1 644 643 645
127 1 620 619 621
128 1 149 148 150
129 1 308 307 309
130 1 347 346 348
131 1 179 178 180
132 1 8 7 9
133 1 98 97 99
134 1 632 631 633
135 1 635 634 636
136 1 119 118 120
137 1 338 337 339
138 1 104 103 105
139 1 365 364 366
140 1 629 628 630
141 1 278 277 279
142 1 515 514 516
143 1 503 502 504
144 1 647 646 648
145 1 131 130 132
146 1 245 244 246
147 1 35 34 36
148 1 167 166 168
149 1 485 484 486
150 1 455 454 456
151 1 605 604 606
152 1 287 286 288
153 1 311 310 312
154 1 401 400 402
155 1 290 289 291
156 1 608 607 609
157 1 182 181 183
158 1 227 226 228
159 1 215 214 216
160 1 467 466 468
161 1 146 145 147
162 1 464 463 465
163 1 539 538 540
164 1 530 529 531
165 1 497 496 498
166 1 86 85 87
167 1 380 379 381
168 1 74 73 75
169 1 305 304 306
170 1 428 427 429
171 1 389 388 390
172 1 425 424 426
173 1 398 397 399
174 1 2 1 3
175 1 299 298 300
176 1 275 274 276
177 1 341 340 342
178 1 155 154 156
179 1 107 106 108
180 1 536 535 537
181 1 350 349 351
182 1 269 268 270
183 1 581 580 582
184 1 158 157 159
185 1 383 382 384
186 1 371 370 372
187 1 248 247 249
188 1 272 271 273
189 1 17 16 18
190 1 260 259 261
191 1 323 322 324
192 1 500 499 501
193 1 470 469 471
194 1 230 229 231
195 1 569 568 570
196 1 137 136 138
197 1 554 553 555
198 1 170 169 171
199 1 377 376 378
200 1 527 526 528
201 1 623 622 624
202 1 641 640 642
203 1 626 625 627
204 1 362 361 363
205 1 254 253 255
206 1 461 460 462
207 1 194 193 195
208 1 302 301 303
209 1 233 232 234
210 1 590 589 591
211 1 386 385 387
212 1 185 184 186
213 1 53 52 54
214 1 575 574 576
215 1 251 250 252
216 1 518 517 519
