136 -0.001303460247076449 -0.0022389502362935294 -0.0048222108614567
415 0.002400673326390621 0.004472751399974679 0.0008915630469077927
10 0.003371591630067669 -0.004705640299970827 0.002669700168052555
166 0.001374176269639696 0.0021409209794023693 0.003884714235649167
238 -0.0013183401819667094 0.0047038440014730235 0.0002545731230632535
384 -0.01733695499962612 0.015662981246332596 -0.015925797171166944
299 0.004870550964698044 -0.01204934249174401 0.014145694178007307
141 -0.015396244421839393 -0.015403505153598973 -0.005118447831078333
510 -0.0010674793861552697 -0.003384458649723928 0.022125341159835006
508 -0.0019228331267888785 -0.001410673518894262 0.0065648896549001575
300 -0.005072796962799948 -0.003147792182606652 0.004238316487823143
138 -0.015308985223338636 -5.871675144304455e-05 0.013831019356279934
167 -0.007383741307075348 -0.0008192659647385196 -0.012066886535131402
254 -0.014036730122752607 -0.006377593643608982 6.674849210638779e-06
135 0.0010904091540802688 0.0327017347734283 0.010832733008992975
124 0.005862279720625965 -0.004672043184983611 -0.003250823803990261
417 0.017418920330671644 -0.010509086932121076 -0.007101577769945914
11 0.0005294230232893764 0.003961733581717041 0.00539860119289155
279 -0.001715605645691433 0.0022399403882393883 0.02167292201040705
114 -0.033567312437099435 -0.029521378071432725 0.044562422667588794
596 0.007856140350156832 -0.015616411976169933 -0.03973794689682087
595 -0.008194523181522721 -0.001505844711530906 0.004858746716036772
317 -0.0255299908187261 0.0006913556205227864 -0.029411933471056334
221 0.005508495528493473 0.017219901600379502 0.00031212236180149807
220 -0.0010803369439868176 0.0007616249408523689 -0.001980991576413809
318 0.028786663778237638 -0.008657786298181404 0.01224747810747206
222 0.004178021827843685 0.02133544896693121 -0.0019603846492620867
244 0.004030604693502695 -0.006725540538126635 0.0016562944389576799
519 -0.0168607298990716 0.01161104418381288 -0.012367906858566419
304 0.0009477665501034805 -0.005132652939347623 -0.001318805109866557
518 0.015611336595766787 -0.002579275712427678 -0.01419410000997451
543 0.0038780865450720615 -0.007768695663974976 0.01948635991145704
316 0.0030319400426721274 -0.002617426430088139 -0.0008931634899364245
568 -0.00332346511290534 0.0012787334628020898 -0.005740475180791845
245 0.036649440001968146 -0.014011442220498204 0.009393533844145771
541 -0.005103430256098538 -0.0005149088119438763 -0.003852953998344605
90 -0.012962444944434956 -0.027006969065703088 -0.033928216134384
551 -0.010154033335569579 0.022325488531890068 -0.005552121500646874
610 -0.000592817995028363 -0.0008185658789833068 -0.002386709082978842
569 0.0065090285865018116 0.0020087189837939097 -0.0010055789016710022
507 -0.0021724011231851045 0.013788734512056583 0.0025458474603705676
597 0.005353767021142247 0.006288874585436078 0.02128935611710891
306 0.005357203241750058 -0.019171618250047297 0.00777218968123601
258 -0.009864236982789647 0.0101677261761856 0.028165592077116205
395 0.003935141906156396 0.003427892590357666 0.009023764578155267
165 0.0062116550268110915 -0.017576133499786924 -0.001124638257657867
257 0.004182706978034922 -0.03114300661109178 0.002550456848339644
505 0.0005167902735539904 0.004070993460908115 -0.0016023899846544915
246 -0.0030019743353648597 -0.010424268588402388 -0.007661071856553946
612 -0.019614529179641176 -0.0036103579994541395 -0.013083898517397932
570 -0.00354850613926768 0.020542270855447624 0.010982238592468135
572 0.004670177093019796 0.014569193701772993 0.011999233386972263
228 0.012948376445248344 -0.005428662315364887 -0.011865511087392597
88 -0.002034163872220721 0.008182988620895835 -0.0074237110784169495
506 0.017241928921751675 -0.030706461470380187 0.008201413213128443
256 0.003686933851151615 -0.005101046396950274 -0.005184867577581363
305 -0.017774948453298203 -0.0005504565115475807 0.013396250556492092
550 0.0031151014307857308 0.00012837484846394843 0.0008522914170931868
89 0.014910439637466506 0.04082970433752377 -0.010086161767790574
517 2.0089113810093216e-05 0.002698646600227966 0.005982619604029248
556 -1.0248061269912166e-05 -0.005604824910665321 0.009114936654438932
557 -0.01674292979778191 -0.01709979182347591 -0.0065659712282792985
641 -0.00041703591465676483 0.0014264746554043487 -0.016757727395476794
164 -0.007083300288450945 -0.021000856755308397 0.015205062783244258
371 -0.0042620877614724 -0.015850965300854426 0.005650291745302762
492 -0.019299704443653695 0.007243313621168885 0.02209718435250655
590 0.0017200529685281118 -0.01335201557564225 -0.0037157199166082543
267 0.005636190655578912 -0.017284319942002916 -0.009518980241408521
620 -0.019364115749118248 -0.0146404804716891 -0.017480211826705123
621 0.014317146873398254 0.019441316023717875 0.008671163581904574
291 0.03912068909804461 0.026535913365994923 0.0033631675554410836
485 0.018263840147131984 -0.004017030938448585 0.004652401447596831
484 -0.001618526488185464 -0.006185001164605673 0.0030261082750657198
35 -0.003713420090526534 -0.019774730712229096 -0.03000696525223163
366 0.010991613187667455 -0.005619234875298984 -0.012783816027222537
619 0.0008151745374222342 0.004548904487156209 0.0020188050680974403
217 0.0006462784270107348 0.00600590847860018 0.003405166414142178
85 -0.006294982713544245 0.003398972502589367 -0.0002509348446806355
486 0.0172186314832863 0.014281157908366501 0.004878642183748048
449 -0.015903924537060687 0.017802798632337344 0.019979818872039885
540 -0.0025329457895567117 -0.01109013845330225 -0.01802398033723238
589 -0.01398465837433181 0.004078997334289781 -0.0024928631486552688
218 -0.015326075631210533 0.001635383884425953 0.01525427682905931
87 -0.0029430089262582667 0.008346363789629805 0.03819538930818782
364 -0.0060448638310518455 0.0050548092543393815 0.002760057659140184
34 -0.0020385619731363553 0.005549842766327123 -0.005436944452395664
539 -0.003747155163172712 0.006514958606796693 0.017439218823304518
542 0.00885867470094407 -0.0020639594709285372 -0.0029002522697843423
36 -0.029281269005215632 -0.009668865269800427 0.010475823982212995
266 -0.0021084922756201504 0.00724624870861218 0.0001510094164331302
370 -0.003298956067683848 0.0006070325511102248 -0.004773915359507554
448 -0.0019138357237035875 -0.004495151315568385 -0.0011128498740170813
372 0.0018286434234647125 -0.002070673905172309 -0.006887134514717283
200 0.02505223333856317 -0.00310611183610881 0.0017891600758895055
86 0.0020440758310120285 -0.006403560534914629 0.00536186855551823
490 -0.0015274658495270982 -0.0049146947266290155 -0.0005457471122795223
538 0.004087235023179694 0.0014799375837569087 0.003339391907681114
591 0.0029906393797976254 0.014447740935024109 0.007538080014243023
491 0.008306578399631998 0.0006543928085519365 0.024857240931623746
219 -0.0006295602505192229 0.001246045310483644 0.020267549125274058
265 0.0037162467861379936 0.00026464461344793554 -0.0018192022190034564
289 -0.0015519640170631817 -0.006026367800179827 -0.00011313164254576082
290 0.0012015576281218525 0.016916080937425616 -0.006659747362755264
91 0.0005233930100550187 -0.0010725556216792632 0.001202359894578954
452 0.006252786929982585 -0.015150548098457374 -0.010767951423610886
451 0.003026228944177014 0.002913890253538259 -0.004048882773062058
92 0.030109478285645534 0.0017337442688293932 -0.012655987350979987
199 0.007345137332654585 0.0005367404703279525 0.0013807754684634465
93 0.010525923284128888 -0.0209600803946187 0.037090435594954924
545 -0.015512311493182529 0.0026235783532826506 -0.012338284126966055
553 0.009255811967451637 -0.0015337878312718855 -0.007349974147652564
151 -0.007628887671000546 0.0017099661618202534 -0.011011296689536614
208 0.008724743927376674 0.0038108706764604238 -0.0070787377347259015
649 0.003257244004993632 0.007963881354477292 0.002478829643436707
277 0.000560565820862211 -0.0008531501703440915 0.0009080938211823139
285 0.015027839025582823 0.005626761928714495 -0.0072331714266635795
375 0.009837472826786898 -0.014880334421213006 0.005786423739899535
402 0.007000328480005354 -0.020452141638703642 0.029745371096491554
210 0.0020804637754069434 -0.009049080246197824 -0.01000325919132534
283 -0.001173373471740079 0.005744786044398869 -0.0005354121495988813
51 0.021597287199984157 0.00347783913885776 0.008327202424955587
309 0.032986715492245765 -0.00904528213584686 -0.012515196573024055
487 0.0022782387704148636 0.004198050154851729 -0.003093573138108159
374 -0.00596132038658924 0.014300187831676355 0.012300375457880961
546 0.008210692998650215 0.028241857093979382 0.01020150971584937
373 -0.004264132041797446 -0.00036733151423366773 0.002562727774377696
401 -0.027723033989095737 -0.02846189543805643 -0.016151108953838714
61 0.0013218922422958152 0.0042967595075776915 -0.0033942240445364166
323 0.016094943465772473 0.002427940311958503 -0.00410603302068775
324 -0.029044200328475867 -0.010419364225405056 -0.013005116191121317
489 0.012615016602028248 -0.0204987245074751 -0.0010466761144339628
43 -0.003136291828318591 0.0006758389952995172 0.002460160622717457
308 0.005249858439065599 0.02526090760575837 0.013180723678120008
79 -0.013413127445823882 -0.0064759123606517935 0.003093521365117918
488 0.003354941093063554 0.020700558423705957 0.003584731901116777
81 0.010612012932186814 0.019732018583345095 0.009572922680145663
49 -0.001406514291586178 0.003063202971216107 0.0002920755294403216
307 -2.2687095553100122e-05 -0.0006118849745681533 0.002616453351698295
555 0.012588958026726136 -0.011043844671691299 -0.00957182455699766
450 0.01743548458058321 0.02375969427406134 -0.006992017495940087
400 -0.007935959480372163 -0.005907801149797042 -0.004259235199797174
284 -0.008211596360782123 -0.0046117046881369965 0.003769922968313682
322 -0.002842639505902519 0.006245068213417172 -0.0035913717197958296
209 -0.016065742424680646 -0.003516875531109311 0.01034921262708817
153 -0.009367936498311453 0.010183333571259966 0.03248667907151696
576 -0.040191827833875114 -0.013786675342356888 0.015560068889399219
152 -0.011282937865423266 0.009303365538073633 0.013339705830865523
80 -0.0248310913455898 -0.0028224357382994557 0.015283052350590123
554 -0.0041569770406548355 0.0017194938639990957 0.009992761582749785
50 -0.014221467202459415 -0.005962557024370141 0.0024087255868321675
57 -0.013621965607003699 0.02257513475718183 -0.005145989392395298
64 -0.0021262098689039427 0.00039313727048860124 -0.0018044414057023137
73 0.00015474595828630247 0.0005924985684977846 0.0008601680886866399
475 0.0009823263751851028 0.0020123842295750394 0.004086534844264723
390 -0.03399558665514141 -0.011229704596309578 -0.03502979076999594
75 -0.00322719824478153 0.01057511787041243 0.014335221194218095
66 -0.009687998984841035 -0.012716653337148167 0.013978190780640358
574 0.00114230873496157 0.005475446575172187 0.0008634188023905873
65 -0.006967937405445899 0.031001224096855604 0.01424541542861649
575 -0.01675369823684256 0.0039929355683566824 0.000795913980629749
182 0.027948518784371677 -0.028808835767228664 -0.013239343353518092
187 0.00266268588654973 0.004458449877054739 0.0021260866879137634
60 -0.029101489645500436 0.01870433835540436 -0.011024147337612292
189 -0.006747021994634127 0.002434235222053792 -0.02322892051968593
389 0.015948904979861307 0.01969130624526487 0.019704662980922244
405 0.016473593326662903 0.004204078692143672 0.008608092812889821
177 0.014300288137394538 -0.0021040560542180896 -0.0031518112664283846
181 0.005165376699387624 -0.005226771282955876 -0.0034443330454861534
388 -0.0033015584665106617 0.004185726443244007 0.0009117106615419265
571 0.002431861646222109 -0.004639196551684238 -0.00375614212900212
58 0.004177734452363363 -0.0040632392456590675 0.0014773270888285863
477 0.002424285312401388 -0.007769021657071681 0.00914667309634813
59 0.008701183274913385 -0.00408207308444673 -0.013861842687431675
188 -0.03094341314241467 0.009570159707144973 -0.0006432902225045686
403 0.0029191548418621314 0.0024969637190001832 -0.0016938653270632891
573 -0.0077866603255334855 -0.006055469354940648 -0.0006437950951353158
404 0.004053125683001806 -0.013183614323901414 -0.009577990219381915
183 0.007858352754050689 -0.008555457698490103 0.018340377118060403
271 9.11829537897e-05 0.0010185632252816916 -2.0121219365010378e-05
416 0.008553438462472933 -0.009032571692451303 -0.01595145867974377
74 0.0049698618335958416 0.003855373435408601 -0.00902810264407408
163 -0.0007504394578504803 -0.004452305457640514 -9.947853170763819e-05
640 -0.002604120449541178 -0.0013783884321073997 -0.003384336063118932
476 -0.011089122632348347 0.008525654529680616 -0.03101136480367519
273 0.017996338596535166 0.0012776888351866264 -0.007166799419684599
45 -0.0007345495386650404 -0.014707319164854106 0.02040356125464026
55 0.0011096994183460308 -0.005422747765776486 -0.004935017964468202
56 -0.006680315787029916 -0.025065326118228464 0.041767424141545176
44 -0.021424843611455083 -0.025503893658063288 0.023262485371326705

Bonds

1 1 319 320
2 1 319 321
3 1 31 32
4 1 31 33
5 1 631 632
6 1 631 633
7 1 406 407
8 1 406 408
9 1 481 482
10 1 481 483
11 1 22 23
12 1 22 24
13 1 379 380
14 1 379 381
15 1 421 422
16 1 421 423
17 1 4 5
18 1 4 6
19 1 529 530
20 1 529 531
21 1 580 581
22 1 580 582
23 1 112 113
24 1 112 114
25 1 37 38
26 1 37 39
27 1 241 242
28 1 241 243
29 1 100 101
30 1 100 102
31 1 193 194
32 1 193 195
33 1 328 329
34 1 328 330
35 1 235 236
36 1 235 237
37 1 172 173
38 1 172 174
39 1 343 344
40 1 343 345
41 1 466 467
42 1 466 468
43 1 280 281
44 1 280 282
45 1 643 644
46 1 643 645
47 1 250 251
48 1 250 252
49 1 478 479
50 1 478 480
51 1 628 629
52 1 628 630
53 1 7 8
54 1 7 9
55 1 25 26
56 1 25 27
57 1 547 548
58 1 547 549
59 1 160 161
60 1 160 162
61 1 499 500
62 1 499 501
63 1 523 524
64 1 523 525
65 1 145 146
66 1 145 147
67 1 295 296
68 1 295 297
69 1 520 521
70 1 520 522
71 1 109 110
72 1 109 111
73 1 82 83
74 1 82 84
75 1 577 578
76 1 577 579
77 1 16 17
78 1 16 18
79 1 586 587
80 1 586 588
81 1 565 566
82 1 565 567
83 1 433 434
84 1 433 435
85 1 454 455
86 1 454 456
87 1 439 440
88 1 439 441
89 1 178 179
90 1 178 180
91 1 424 425
92 1 424 426
93 1 1 2
94 1 1 3
95 1 622 623
96 1 622 624
97 1 355 356
98 1 355 357
99 1 427 428
100 1 427 429
101 1 496 497
102 1 496 498
103 1 106 107
104 1 106 108
105 1 232 233
106 1 232 234
107 1 376 377
108 1 376 378
109 1 409 410
110 1 409 411
111 1 337 338
112 1 337 339
113 1 493 494
114 1 493 495
115 1 562 563
116 1 562 564
117 1 367 368
118 1 367 369
119 1 196 197
120 1 196 198
121 1 469 470
122 1 469 471
123 1 97 98
124 1 97 99
125 1 94 95
126 1 94 96
127 1 526 527
128 1 526 528
129 1 19 20
130 1 19 21
131 1 169 170
132 1 169 171
133 1 442 443
134 1 442 444
135 1 385 386
136 1 385 387
137 1 52 53
138 1 52 54
139 1 229 230
140 1 229 231
141 1 274 275
142 1 274 276
143 1 418 419
144 1 418 420
145 1 184 185
146 1 184 186
147 1 121 122
148 1 121 123
149 1 346 347
150 1 346 348
151 1 325 326
152 1 325 327
153 1 331 332
154 1 331 333
155 1 46 47
156 1 46 48
157 1 310 311
158 1 310 312
159 1 334 335
160 1 334 336
161 1 598 599
162 1 598 600
163 1 391 392
164 1 391 393
165 1 223 224
166 1 223 225
167 1 262 263
168 1 262 264
169 1 535 536
170 1 535 537
171 1 301 302
172 1 301 303
173 1 544 545
174 1 544 546
175 1 214 215
176 1 214 216
177 1 349 350
178 1 349 351
179 1 637 638
180 1 637 639
181 1 157 158
182 1 157 159
183 1 154 155
184 1 154 156
185 1 616 617
186 1 616 618
187 1 340 341
188 1 340 342
189 1 313 314
190 1 313 315
191 1 601 602
192 1 601 603
193 1 40 41
194 1 40 42
195 1 445 446
196 1 445 447
197 1 511 512
198 1 511 513
199 1 211 212
200 1 211 213
201 1 412 413
202 1 412 414
203 1 130 131
204 1 130 132
205 1 148 149
206 1 148 150
207 1 286 287
208 1 286 288
209 1 133 134
210 1 133 135
211 1 253 254
212 1 253 255
213 1 472 473
214 1 472 474
215 1 127 128
216 1 127 129
217 1 76 77
218 1 76 78
219 1 634 635
220 1 634 636
221 1 514 515
222 1 514 516
223 1 103 104
224 1 103 105
225 1 247 248
226 1 247 249
227 1 394 395
228 1 394 396
229 1 226 227
230 1 226 228
231 1 28 29
232 1 28 30
233 1 115 116
234 1 115 117
235 1 502 503
236 1 502 504
237 1 190 191
238 1 190 192
239 1 607 608
240 1 607 609
241 1 457 458
242 1 457 459
243 1 13 14
244 1 13 15
245 1 358 359
246 1 358 360
247 1 70 71
248 1 70 72
249 1 292 293
250 1 292 294
251 1 604 605
252 1 604 606
253 1 583 584
254 1 583 585
255 1 436 437
256 1 436 438
257 1 352 353
258 1 352 354
259 1 625 626
260 1 625 627
261 1 175 176
262 1 175 177
263 1 268 269
264 1 268 270
265 1 202 203
266 1 202 204
267 1 592 593
268 1 592 594
269 1 205 206
270 1 205 207
271 1 430 431
272 1 430 432
273 1 532 533
274 1 532 534
275 1 259 260
276 1 259 261
277 1 142 143
278 1 142 144
279 1 613 614
280 1 613 615
281 1 67 68
282 1 67 69
283 1 118 119
284 1 118 120
285 1 397 398
286 1 397 399
287 1 139 140
288 1 139 141
289 1 559 560
290 1 559 561
291 1 361 362
292 1 361 363
293 1 298 299
294 1 298 300
295 1 382 383
296 1 382 384
297 1 646 647
298 1 646 648
299 1 460 461
300 1 460 462
301 1 463 464
302 1 463 465
303 1 136 137
304 1 136 138
305 1 415 416
306 1 415 417
307 1 10 11
308 1 10 12
309 1 166 167
310 1 166 168
311 1 238 239
312 1 238 240
313 1 508 509
314 1 508 510
315 1 124 125
316 1 124 126
317 1 595 596
318 1 595 597
319 1 220 221
320 1 220 222
321 1 244 245
322 1 244 246
323 1 304 305
324 1 304 306
325 1 316 317
326 1 316 318
327 1 568 569
328 1 568 570
329 1 541 542
330 1 541 543
331 1 610 611
332 1 610 612
333 1 505 506
334 1 505 507
335 1 88 89
336 1 88 90
337 1 256 257
338 1 256 258
339 1 550 551
340 1 550 552
341 1 517 518
342 1 517 519
343 1 556 557
344 1 556 558
345 1 484 485
346 1 484 486
347 1 619 620
348 1 619 621
349 1 217 218
350 1 217 219
351 1 85 86
352 1 85 87
353 1 589 590
354 1 589 591
355 1 364 365
356 1 364 366
357 1 34 35
358 1 34 36
359 1 370 371
360 1 370 372
361 1 448 449
362 1 448 450
363 1 490 491
364 1 490 492
365 1 538 539
366 1 538 540
367 1 265 266
368 1 265 267
369 1 289 290
370 1 289 291
371 1 91 92
372 1 91 93
373 1 451 452
374 1 451 453
375 1 199 200
376 1 199 201
377 1 553 554
378 1 553 555
379 1 151 152
380 1 151 153
381 1 208 209
382 1 208 210
383 1 277 278
384 1 277 279
385 1 283 284
386 1 283 285
387 1 487 488
388 1 487 489
389 1 373 374
390 1 373 375
391 1 61 62
392 1 61 63
393 1 43 44
394 1 43 45
395 1 79 80
396 1 79 81
397 1 49 50
398 1 49 51
399 1 307 308
400 1 307 309
401 1 400 401
402 1 400 402
403 1 322 323
404 1 322 324
405 1 64 65
406 1 64 66
407 1 73 74
408 1 73 75
409 1 475 476
410 1 475 477
411 1 574 575
412 1 574 576
413 1 187 188
414 1 187 189
415 1 181 182
416 1 181 183
417 1 388 389
418 1 388 390
419 1 571 572
420 1 571 573
421 1 58 59
422 1 58 60
423 1 403 404
424 1 403 405
425 1 271 272
426 1 271 273
427 1 163 164
428 1 163 165
429 1 640 641
430 1 640 642
431 1 55 56
432 1 55 57

Angles

1 1 320 319 321
2 1 32 31 33
3 1 632 631 633
4 1 407 406 408
5 1 482 481 483
6 1 23 22 24
7 1 380 379 381
8 1 422 421 423
9 1 5 4 6
10 1 530 529 531
11 1 581 580 582
12 1 113 112 114
13 1 38 37 39
14 1 242 241 243
15 1 101 100 102
16 1 194 193 195
17 1 329 328 330
18 1 236 235 237
19 1 173 172 174
20 1 344 343 345
21 1 467 466 468
22 1 281 280 282
23 1 644 643 645
24 1 251 250 252
25 1 479 478 480
26 1 629 628 630
27 1 8 7 9
28 1 26 25 27
29 1 548 547 549
30 1 161 160 162
31 1 500 499 501
32 1 524 523 525
33 1 146 145 147
34 1 296 295 297
35 1 521 520 522
36 1 110 109 111
37 1 83 82 84
38 1 578 577 579
39 1 17 16 18
40 1 587 586 588
41 1 566 565 567
42 1 434 433 435
43 1 455 454 456
44 1 440 439 441
45 1 179 178 180
46 1 425 424 426
47 1 2 1 3
48 1 623 622 624
49 1 356 355 357
50 1 428 427 429
51 1 497 496 498
52 1 107 106 108
53 1 233 232 234
54 1 377 376 378
55 1 410 409 411
56 1 338 337 339
57 1 494 493 495
58 1 563 562 564
59 1 368 367 369
60 1 197 196 198
61 1 470 469 471
62 1 98 97 99
63 1 95 94 96
64 1 527 526 528
65 1 20 19 21
66 1 170 169 171
67 1 443 442 444
68 1 386 385 387
69 1 53 52 54
70 1 230 229 231
71 1 275 274 276
72 1 419 418 420
73 1 185 184 186
74 1 122 121 123
75 1 347 346 348
76 1 326 325 327
77 1 332 331 333
78 1 47 46 48
79 1 311 310 312
80 1 335 334 336
81 1 599 598 600
82 1 392 391 393
83 1 224 223 225
84 1 263 262 264
85 1 536 535 537
86 1 302 301 303
87 1 545 544 546
88 1 215 214 216
89 1 350 349 351
90 1 638 637 639
91 1 158 157 159
92 1 155 154 156
93 1 617 616 618
94 1 341 340 342
95 1 314 313 315
96 1 602 601 603
97 1 41 40 42
98 1 446 445 447
99 1 512 511 513
100 1 212 211 213
101 1 413 412 414
102 1 131 130 132
103 1 149 148 150
104 1 287 286 288
105 1 134 133 135
106 1 254 253 255
107 1 473 472 474
108 1 128 127 129
109 1 77 76 78
110 1 635 634 636
111 1 515 514 516
112 1 104 103 105
113 1 248 247 249
114 1 395 394 396
115 1 227 226 228
116 1 29 28 30
117 1 116 115 117
118 1 503 502 504
119 1 191 190 192
120 1 608 607 609
121 1 458 457 459
122 1 14 13 15
123 1 359 358 360
124 1 71 70 72
125 1 293 292 294
126 1 605 604 606
127 1 584 583 585
128 1 437 436 438
129 1 353 352 354
130 1 626 625 627
131 1 176 175 177
132 1 269 268 270
133 1 203 202 204
134 1 593 592 594
135 1 206 205 207
136 1 431 430 432
137 1 533 532 534
138 1 260 259 261
139 1 143 142 144
140 1 614 613 615
141 1 68 67 69
142 1 119 118 120
143 1 398 397 399
144 1 140 139 141
145 1 560 559 561
146 1 362 361 363
147 1 299 298 300
148 1 383 382 384
149 1 647 646 648
150 1 461 460 462
151 1 464 463 465
152 1 137 136 138
153 1 416 415 417
154 1 11 10 12
155 1 167 166 168
156 1 239 238 240
157 1 509 508 510
158 1 125 124 126
159 1 596 595 597
160 1 221 220 222
161 1 245 244 246
162 1 305 304 306
163 1 317 316 318
164 1 569 568 570
165 1 542 541 543
166 1 611 610 612
167 1 506 505 507
168 1 89 88 90
169 1 257 256 258
170 1 551 550 552
171 1 518 517 519
172 1 557 556 558
173 1 485 484 486
174 1 620 619 621
175 1 218 217 219
176 1 86 85 87
177 1 590 589 591
178 1 365 364 366
179 1 35 34 36
180 1 371 370 372
181 1 449 448 450
182 1 491 490 492
183 1 539 538 540
184 1 266 265 267
185 1 290 289 291
186 1 92 91 93
187 1 452 451 453
188 1 200 199 201
189 1 554 553 555
190 1 152 151 153
191 1 209 208 210
192 1 278 277 279
193 1 284 283 285
194 1 488 487 489
195 1 374 373 375
196 1 62 61 63
197 1 44 43 45
198 1 80 79 81
199 1 50 49 51
200 1 308 307 309
201 1 401 400 402
202 1 323 322 324
203 1 65 64 66
204 1 74 73 75
205 1 476 475 477
206 1 575 574 576
207 1 188 187 189
208 1 182 181 183
209 1 389 388 390
210 1 572 571 573
211 1 59 58 60
212 1 404 403 405
213 1 272 271 273
214 1 164 163 165
215 1 641 640 642
216 1 56 55 57
